File,n,Repeated N-grams,Total N-grams,Repetition Percentage
conditional_topk_k=2560_large.jsonl,1,78739,635228,12.395391890785671
conditional_topk_k=2560_large.jsonl,2,19536,630228,3.099830537519755
conditional_topk_k=2560_large.jsonl,3,8006,625241,1.2804662522131467
conditional_topk_k=2560_large.jsonl,4,5313,620269,0.8565638456863071
conditional_topk_k=2560_large.jsonl,5,4158,615314,0.6757525426042638
conditional_topk_k=10240_t=0.7_large.jsonl,1,105675,657305,16.077011433048586
conditional_topk_k=10240_t=0.7_large.jsonl,2,63970,652305,9.806762174136333
conditional_topk_k=10240_t=0.7_large.jsonl,3,41433,647313,6.40076748033795
conditional_topk_k=10240_t=0.7_large.jsonl,4,31685,642330,4.9328226923855345
conditional_topk_k=10240_t=0.7_large.jsonl,5,26211,637356,4.112458343531715
conditional_sampling_t=0.8_large.jsonl,1,98365,653368,15.05506850656904
conditional_sampling_t=0.8_large.jsonl,2,44357,648368,6.841330849147398
conditional_sampling_t=0.8_large.jsonl,3,23140,643381,3.5966247060450964
conditional_sampling_t=0.8_large.jsonl,4,15855,638411,2.48350983927282
conditional_sampling_t=0.8_large.jsonl,5,12295,633454,1.940945988185409
conditional_topk_k=80_large.jsonl,1,95004,657641,14.446179602549112
conditional_topk_k=80_large.jsonl,2,30135,652641,4.617393023116844
conditional_topk_k=80_large.jsonl,3,12531,647652,1.9348353745530007
conditional_topk_k=80_large.jsonl,4,7886,642676,1.227056868468715
conditional_topk_k=80_large.jsonl,5,5900,637711,0.9251839783224689
conditional_sbs_w=8_large.jsonl,1,57157,490838,11.64477892909677
conditional_sbs_w=8_large.jsonl,2,13074,485838,2.6910204636113275
conditional_sbs_w=8_large.jsonl,3,5191,480838,1.079573577795432
conditional_sbs_w=8_large.jsonl,4,3367,475845,0.7075833517216741
conditional_sbs_w=8_large.jsonl,5,2569,470864,0.5455927826293793
conditional_sampling_t=0.1_large.jsonl,1,93377,705706,13.231714056561797
conditional_sampling_t=0.1_large.jsonl,2,100077,700706,14.282309556361728
conditional_sampling_t=0.1_large.jsonl,3,98668,695713,14.182284936460867
conditional_sampling_t=0.1_large.jsonl,4,97118,690727,14.060258249641318
conditional_sampling_t=0.1_large.jsonl,5,95777,685743,13.96689430296773
conditional_topp_p=0.6_large.jsonl,1,108542,657178,16.516377602415176
conditional_topp_p=0.6_large.jsonl,2,67414,652178,10.336748556375714
conditional_topp_p=0.6_large.jsonl,3,44381,647191,6.857481021831267
conditional_topp_p=0.6_large.jsonl,4,34061,642215,5.303675560365298
conditional_topp_p=0.6_large.jsonl,5,28137,637246,4.415406295214093
conditional_topk_k=640_large.jsonl,1,83646,640794,13.05349301023418
conditional_topk_k=640_large.jsonl,2,21823,635794,3.432401060720925
conditional_topk_k=640_large.jsonl,3,8612,630813,1.3652223400595738
conditional_topk_k=640_large.jsonl,4,5498,625846,0.8784908747519358
conditional_topk_k=640_large.jsonl,5,4191,620889,0.6749998792054618
conditional_sampling_t=0.4_large.jsonl,1,109015,684527,15.925595338094773
conditional_sampling_t=0.4_large.jsonl,2,106240,679527,15.634404519614378
conditional_sampling_t=0.4_large.jsonl,3,96502,674535,14.30644814575967
conditional_sampling_t=0.4_large.jsonl,4,89714,669548,13.399188706410891
conditional_sampling_t=0.4_large.jsonl,5,84711,664562,12.746891937847785
conditional_topp_p=0.3_large.jsonl,1,107266,678313,15.81364355393454
conditional_topp_p=0.3_large.jsonl,2,104377,673313,15.502002783252367
conditional_topp_p=0.3_large.jsonl,3,95008,668329,14.215753019845017
conditional_topp_p=0.3_large.jsonl,4,88537,663350,13.346951081631115
conditional_topp_p=0.3_large.jsonl,5,83585,658379,12.69557504112373
conditional_topk_k=5_large.jsonl,1,117021,665209,17.59161406415127
conditional_topk_k=5_large.jsonl,2,77170,660209,11.68872281353329
conditional_topk_k=5_large.jsonl,3,50033,655218,7.636084478753637
conditional_topk_k=5_large.jsonl,4,37119,650238,5.708525186162605
conditional_topk_k=5_large.jsonl,5,29707,645267,4.603830662345974
conditional_sbs_w=4_large.jsonl,1,67439,565556,11.924371768666585
conditional_sbs_w=4_large.jsonl,2,16031,560556,2.859839159691449
conditional_sbs_w=4_large.jsonl,3,6428,555556,1.1570390743687404
conditional_sbs_w=4_large.jsonl,4,4169,550559,0.7572303785788626
conditional_sbs_w=4_large.jsonl,5,3183,545574,0.5834222305315137
conditional_topk_k=40_large.jsonl,1,100427,659823,15.22029392731081
conditional_topk_k=40_large.jsonl,2,36419,654823,5.561655592427266
conditional_topk_k=40_large.jsonl,3,16349,649833,2.515877156130883
conditional_topk_k=40_large.jsonl,4,10658,644852,1.6527823438556446
conditional_topk_k=40_large.jsonl,5,8060,639879,1.2596131456103419
conditional_puresampling_large.jsonl,1,74775,625062,11.962813288921739
conditional_puresampling_large.jsonl,2,17120,620062,2.761014221158529
conditional_puresampling_large.jsonl,3,6860,615076,1.1153093276278054
conditional_puresampling_large.jsonl,4,4608,610107,0.755277352988902
conditional_puresampling_large.jsonl,5,3633,605146,0.6003509896785238
conditional_topk_k=5120_t=0.7_large.jsonl,1,106401,661125,16.093930799773116
conditional_topk_k=5120_t=0.7_large.jsonl,2,64014,656125,9.756372642408078
conditional_topk_k=5120_t=0.7_large.jsonl,3,41099,651135,6.3119015257972615
conditional_topk_k=5120_t=0.7_large.jsonl,4,31361,646154,4.853486939645967
conditional_topk_k=5120_t=0.7_large.jsonl,5,25924,641184,4.043145181414384
conditional_topp_p=0.9_large.jsonl,1,88281,640959,13.773267868927656
conditional_topp_p=0.9_large.jsonl,2,27827,635959,4.375596540028524
conditional_topp_p=0.9_large.jsonl,3,12223,630982,1.9371392527837559
conditional_topp_p=0.9_large.jsonl,4,8090,626016,1.2922992383581249
conditional_topp_p=0.9_large.jsonl,5,6224,621064,1.0021511470637485
conditional_topp_p=0.9984375_large.jsonl,1,75739,630852,12.00582704025667
conditional_topp_p=0.9984375_large.jsonl,2,17490,625852,2.7945904143471623
conditional_topp_p=0.9984375_large.jsonl,3,7051,620864,1.1356754458303266
conditional_topp_p=0.9984375_large.jsonl,4,4754,615892,0.7718885778675482
conditional_topp_p=0.9984375_large.jsonl,5,3809,610933,0.6234726230208549
conditional_topp_p=0.9998046875_large.jsonl,1,75668,633561,11.943285650474067
conditional_topp_p=0.9998046875_large.jsonl,2,17954,628561,2.856365571519709
conditional_topp_p=0.9998046875_large.jsonl,3,7292,623573,1.1693899511364347
conditional_topp_p=0.9998046875_large.jsonl,4,4856,618597,0.7850021904406262
conditional_topp_p=0.9998046875_large.jsonl,5,3785,613634,0.616817190703253
conditional_topp_p=0.975_large.jsonl,1,79654,633478,12.574075184931441
conditional_topp_p=0.975_large.jsonl,2,20001,628478,3.1824503005674027
conditional_topp_p=0.975_large.jsonl,3,7942,623497,1.2737831938245092
conditional_topp_p=0.975_large.jsonl,4,5111,618531,0.8263126666246315
conditional_topp_p=0.975_large.jsonl,5,3893,613579,0.634474126396112
conditional_topp_p=0.99921875_large.jsonl,1,74678,628103,11.889451252421976
conditional_topp_p=0.99921875_large.jsonl,2,17479,623103,2.8051542040401025
conditional_topp_p=0.99921875_large.jsonl,3,6967,618116,1.1271347125782216
conditional_topp_p=0.99921875_large.jsonl,4,4620,613142,0.7534959275339155
conditional_topp_p=0.99921875_large.jsonl,5,3622,608177,0.5955503085450453
conditional_topk_k=160_t=0.7_large.jsonl,1,107134,659257,16.25071861201322
conditional_topk_k=160_t=0.7_large.jsonl,2,66155,654257,10.111469957524337
conditional_topk_k=160_t=0.7_large.jsonl,3,43509,649268,6.701238933691481
conditional_topk_k=160_t=0.7_large.jsonl,4,33629,644291,5.219535892942785
conditional_topk_k=160_t=0.7_large.jsonl,5,28093,639319,4.394206960844273
conditional_sampling_t=0.7_large.jsonl,1,106330,660488,16.09870277734039
conditional_sampling_t=0.7_large.jsonl,2,64293,655488,9.808417545401289
conditional_sampling_t=0.7_large.jsonl,3,41269,650496,6.344235783156238
conditional_sampling_t=0.7_large.jsonl,4,31402,645513,4.864658031674033
conditional_sampling_t=0.7_large.jsonl,5,25921,640538,4.046754447042955
conditional_topk_k=80_t=0.7_large.jsonl,1,108605,661402,16.42042207311136
conditional_topk_k=80_t=0.7_large.jsonl,2,67412,656402,10.269926051413615
conditional_topk_k=80_t=0.7_large.jsonl,3,44293,651408,6.799578758627465
conditional_topk_k=80_t=0.7_large.jsonl,4,34096,646422,5.274572956984756
conditional_topk_k=80_t=0.7_large.jsonl,5,28276,641442,4.408192790618638
conditional_topp_p=0.5_large.jsonl,1,111654,656793,16.999876673472464
conditional_topp_p=0.5_large.jsonl,2,84518,651793,12.967000259284772
conditional_topp_p=0.5_large.jsonl,3,64218,646811,9.928402578187445
conditional_topp_p=0.5_large.jsonl,4,53624,641839,8.354743167679123
conditional_topp_p=0.5_large.jsonl,5,46799,636873,7.348246824720156
conditional_topk_k=20_large.jsonl,1,105813,660580,16.018196130673047
conditional_topk_k=20_large.jsonl,2,45029,655580,6.86857439214131
conditional_topk_k=20_large.jsonl,3,22116,650598,3.3993341510425794
conditional_topk_k=20_large.jsonl,4,14600,645630,2.261357124049378
conditional_topk_k=20_large.jsonl,5,11193,640673,1.7470690976520005
conditional_topk_k=20480_t=0.7_large.jsonl,1,106233,659873,16.0990069301214
conditional_topk_k=20480_t=0.7_large.jsonl,2,64393,654873,9.832898897954259
conditional_topk_k=20480_t=0.7_large.jsonl,3,41347,649881,6.362241702711727
conditional_topk_k=20480_t=0.7_large.jsonl,4,31400,644898,4.868987033608415
conditional_topk_k=20480_t=0.7_large.jsonl,5,25894,639923,4.046424335427856
conditional_sampling_t=0.2_large.jsonl,1,97043,697632,13.910342415485527
conditional_sampling_t=0.2_large.jsonl,2,101710,692632,14.684565541297543
conditional_sampling_t=0.2_large.jsonl,3,98503,687638,14.324833706106993
conditional_sampling_t=0.2_large.jsonl,4,95855,682649,14.04162314747403
conditional_sampling_t=0.2_large.jsonl,5,93615,677661,13.814429338563086
conditional_topp_p=0.999609375_large.jsonl,1,75540,630745,11.976313724246724
conditional_topp_p=0.999609375_large.jsonl,2,17555,625745,2.8054558965712872
conditional_topp_p=0.999609375_large.jsonl,3,7017,620760,1.1303885559636575
conditional_topp_p=0.999609375_large.jsonl,4,4632,615791,0.7522032637696882
conditional_topp_p=0.999609375_large.jsonl,5,3604,610830,0.5900168623021136
conditional_topk_k=2560_t=0.7_large.jsonl,1,105685,660275,16.006209533906326
conditional_topk_k=2560_t=0.7_large.jsonl,2,62328,655275,9.511731715691884
conditional_topk_k=2560_t=0.7_large.jsonl,3,39235,650287,6.033489828337334
conditional_topk_k=2560_t=0.7_large.jsonl,4,29576,645309,4.5832306693382545
conditional_topk_k=2560_t=0.7_large.jsonl,5,24176,640339,3.7755001647564805
conditional_topp_p=0.95_large.jsonl,1,84090,642163,13.09480614734888
conditional_topp_p=0.95_large.jsonl,2,22704,637163,3.5632954204811016
conditional_topp_p=0.95_large.jsonl,3,9262,632176,1.465098327048164
conditional_topp_p=0.95_large.jsonl,4,5976,627204,0.9528000459180745
conditional_topp_p=0.95_large.jsonl,5,4545,622246,0.7304185161495614
conditional_gold.jsonl,1,89682,658421,13.620768474881572
conditional_gold.jsonl,2,25010,653421,3.8275476300884117
conditional_gold.jsonl,3,10299,648423,1.588315035092833
conditional_gold.jsonl,4,6524,643425,1.0139487896802268
conditional_gold.jsonl,5,4946,638427,0.7747166081635019
conditional_bs_w=8_large.jsonl,1,63143,378037,16.702862418228904
conditional_bs_w=8_large.jsonl,2,60915,373037,16.329479381401846
conditional_bs_w=8_large.jsonl,3,58365,368037,15.85845988310958
conditional_bs_w=8_large.jsonl,4,56281,363050,15.502272414268006
conditional_bs_w=8_large.jsonl,5,54452,358091,15.206190605181364
conditional_sbs_w=16_large.jsonl,1,37833,343225,11.02279845582344
conditional_sbs_w=16_large.jsonl,2,8459,338225,2.5009978564565007
conditional_sbs_w=16_large.jsonl,3,3574,333225,1.0725485782879436
conditional_sbs_w=16_large.jsonl,4,2374,328243,0.7232446693455763
conditional_sbs_w=16_large.jsonl,5,1801,323297,0.5570729081927763
conditional_topk_k=40_t=0.7_large.jsonl,1,109682,662322,16.560222973115795
conditional_topk_k=40_t=0.7_large.jsonl,2,70096,657322,10.663875543493145
conditional_topk_k=40_t=0.7_large.jsonl,3,46724,652330,7.1626324099765455
conditional_topk_k=40_t=0.7_large.jsonl,4,36238,647342,5.597968307324413
conditional_topk_k=40_t=0.7_large.jsonl,5,30170,642364,4.6967140126158995
conditional_topk_k=10240_large.jsonl,1,75018,625571,11.991924178070915
conditional_topk_k=10240_large.jsonl,2,17813,620571,2.87042095102736
conditional_topk_k=10240_large.jsonl,3,7300,615592,1.1858503684258404
conditional_topk_k=10240_large.jsonl,4,4864,610626,0.7965595962176519
conditional_topk_k=10240_large.jsonl,5,3736,605667,0.616840607132302
conditional_topp_p=0.2_large.jsonl,1,100126,688332,14.546178297681934
conditional_topp_p=0.2_large.jsonl,2,104574,683332,15.303542055691816
conditional_topp_p=0.2_large.jsonl,3,100594,678338,14.829480288587696
conditional_topp_p=0.2_large.jsonl,4,97504,673350,14.48043365263236
conditional_topp_p=0.2_large.jsonl,5,94901,668364,14.198999347660857
conditional_topp_p=0.9875_large.jsonl,1,77946,636098,12.2537722174885
conditional_topp_p=0.9875_large.jsonl,2,18670,631098,2.9583361062782645
conditional_topp_p=0.9875_large.jsonl,3,7371,626111,1.17726728966589
conditional_topp_p=0.9875_large.jsonl,4,4841,621136,0.7793784292006903
conditional_topp_p=0.9875_large.jsonl,5,3763,616172,0.6107061015430756
conditional_topp_p=0.99375_large.jsonl,1,76686,632291,12.128276379072295
conditional_topp_p=0.99375_large.jsonl,2,18310,627291,2.918900478406354
conditional_topp_p=0.99375_large.jsonl,3,7342,622305,1.1798073292035256
conditional_topp_p=0.99375_large.jsonl,4,4912,617330,0.7956846419257124
conditional_topp_p=0.99375_large.jsonl,5,3858,612363,0.6300184694372456
conditional_sampling_t=0.5_large.jsonl,1,112137,675771,16.593934927660406
conditional_sampling_t=0.5_large.jsonl,2,98640,670771,14.70546579980351
conditional_sampling_t=0.5_large.jsonl,3,83323,665783,12.515038683775344
conditional_sampling_t=0.5_large.jsonl,4,74137,660800,11.21927966101695
conditional_sampling_t=0.5_large.jsonl,5,67805,655820,10.338964959897533
conditional_topk_k=1280_t=0.7_large.jsonl,1,105714,657192,16.085710112113354
conditional_topk_k=1280_t=0.7_large.jsonl,2,63205,652192,9.691164565036063
conditional_topk_k=1280_t=0.7_large.jsonl,3,40255,647203,6.219841378980011
conditional_topk_k=1280_t=0.7_large.jsonl,4,30622,642226,4.768103440221978
conditional_topk_k=1280_t=0.7_large.jsonl,5,25128,637259,3.943137719514358
conditional_bs_w=4_large.jsonl,1,74635,487837,15.299167549816845
conditional_bs_w=4_large.jsonl,2,74031,482837,15.332503515679205
conditional_bs_w=4_large.jsonl,3,71653,477837,14.995280817517271
conditional_bs_w=4_large.jsonl,4,69754,472840,14.752136029100754
conditional_bs_w=4_large.jsonl,5,68115,467860,14.558842388748772
conditional_topk_k=10_large.jsonl,1,112378,668165,16.818899523321335
conditional_topk_k=10_large.jsonl,2,58210,663165,8.77760436693734
conditional_topk_k=10_large.jsonl,3,32059,658177,4.870878198417751
conditional_topk_k=10_large.jsonl,4,22084,653197,3.3809095877660185
conditional_topk_k=10_large.jsonl,5,17071,648222,2.6335113587628927
conditional_topp_p=0.7_large.jsonl,1,102560,649855,15.781982134476152
conditional_topp_p=0.7_large.jsonl,2,51825,644855,8.036690418776313
conditional_topp_p=0.7_large.jsonl,3,29720,639868,4.644707971019023
conditional_topp_p=0.7_large.jsonl,4,21265,634894,3.3493780064073686
conditional_topp_p=0.7_large.jsonl,5,16934,629926,2.6882522709016614
conditional_topk_k=20480_large.jsonl,1,75325,631337,11.931028911658908
conditional_topk_k=20480_large.jsonl,2,17718,626337,2.8288285699232203
conditional_topk_k=20480_large.jsonl,3,7053,621356,1.1350980758212683
conditional_topk_k=20480_large.jsonl,4,4689,616386,0.7607246108769504
conditional_topk_k=20480_large.jsonl,5,3705,611428,0.6059585102415984
conditional_topp_p=0.999951171875_large.jsonl,1,75065,632196,11.873691070490796
conditional_topp_p=0.999951171875_large.jsonl,2,16978,627196,2.706968794443842
conditional_topp_p=0.999951171875_large.jsonl,3,6646,622208,1.0681315572927381
conditional_topp_p=0.999951171875_large.jsonl,4,4385,617236,0.7104251858284352
conditional_topp_p=0.999951171875_large.jsonl,5,3390,612272,0.5536754906316147
    conditional_topk_k=5_t=0.7_large.jsonl,1,117415,676685,17.351500328808825
conditional_topk_k=5_t=0.7_large.jsonl,2,97178,671685,14.467793683050834
conditional_topk_k=5_t=0.7_large.jsonl,3,77319,666695,11.597357112322726
conditional_topk_k=5_t=0.7_large.jsonl,4,66119,661707,9.99218687425099
conditional_topk_k=5_t=0.7_large.jsonl,5,58655,656722,8.931480900594163
conditional_topk_k=640_t=0.7_large.jsonl,1,105523,657734,16.0434157273305
conditional_topk_k=640_t=0.7_large.jsonl,2,63114,652734,9.669176111555396
conditional_topk_k=640_t=0.7_large.jsonl,3,40630,647745,6.27253008514153
conditional_topk_k=640_t=0.7_large.jsonl,4,31020,642766,4.8260175553778515
conditional_topk_k=640_t=0.7_large.jsonl,5,25707,637791,4.030630723857816
conditional_greedy_large.jsonl,1,90055,708574,12.709328877435524
conditional_greedy_large.jsonl,2,96443,703574,13.707584418980803
conditional_greedy_large.jsonl,3,95393,698579,13.655291670662875
conditional_greedy_large.jsonl,4,94302,693591,13.596197182489393
conditional_greedy_large.jsonl,5,93315,688606,13.551290578356854
conditional_sampling_t=0.9_large.jsonl,1,86973,636699,13.659986901188786
conditional_sampling_t=0.9_large.jsonl,2,28898,631699,4.5746471024966
conditional_sampling_t=0.9_large.jsonl,3,13064,626712,2.084530055272597
conditional_sampling_t=0.9_large.jsonl,4,8687,621731,1.3972280616536734
conditional_sampling_t=0.9_large.jsonl,5,6650,616765,1.0782064481609688
conditional_topk_k=1280_large.jsonl,1,81138,639457,12.688577965367493
conditional_topk_k=1280_large.jsonl,2,20653,634457,3.255224546344354
conditional_topk_k=1280_large.jsonl,3,8359,629475,1.3279320068310894
conditional_topk_k=1280_large.jsonl,4,5492,624511,0.8794080488574261
conditional_topk_k=1280_large.jsonl,5,4267,619562,0.6887123484009671
conditional_topk_k=160_large.jsonl,1,90935,649985,13.990322853604315
conditional_topk_k=160_large.jsonl,2,26581,644985,4.121181112739055
conditional_topk_k=160_large.jsonl,3,10741,639997,1.6782891169802356
conditional_topk_k=160_large.jsonl,4,6711,635024,1.056810451258535
conditional_topk_k=160_large.jsonl,5,4952,630067,0.7859481610685847
conditional_topk_k=10_t=0.7_large.jsonl,1,114229,668787,17.08002697420853
conditional_topk_k=10_t=0.7_large.jsonl,2,83984,663787,12.652251399921962
conditional_topk_k=10_t=0.7_large.jsonl,3,61612,658794,9.352240609355883
conditional_topk_k=10_t=0.7_large.jsonl,4,50172,653803,7.673871181380323
conditional_topk_k=10_t=0.7_large.jsonl,5,43099,648817,6.642705107911784
conditional_bs_w=16_large.jsonl,1,52815,288184,18.326832856785945
conditional_bs_w=16_large.jsonl,2,49517,283184,17.485804282727837
conditional_bs_w=16_large.jsonl,3,46697,278184,16.786371610157307
conditional_bs_w=16_large.jsonl,4,44464,273212,16.274541381784108
conditional_bs_w=16_large.jsonl,5,42510,268287,15.84497198895213
conditional_sampling_t=0.3_large.jsonl,1,103405,693361,14.913587582803187
conditional_sampling_t=0.3_large.jsonl,2,106292,688361,15.441316402294728
conditional_sampling_t=0.3_large.jsonl,3,100893,683370,14.764037051670398
conditional_sampling_t=0.3_large.jsonl,4,96712,678384,14.256232458312695
conditional_sampling_t=0.3_large.jsonl,5,93328,673402,13.859180697414025
conditional_topk_k=320_large.jsonl,1,88119,650058,13.555559657753616
conditional_topk_k=320_large.jsonl,2,25008,645058,3.876860685395732
conditional_topk_k=320_large.jsonl,3,10288,640070,1.6073241989157434
conditional_topk_k=320_large.jsonl,4,6726,635096,1.0590524897023441
conditional_topk_k=320_large.jsonl,5,5111,630133,0.8110986093412025
conditional_topk_k=5120_large.jsonl,1,76589,633512,12.089589463183017
conditional_topk_k=5120_large.jsonl,2,17870,628512,2.8432233592994245
conditional_topk_k=5120_large.jsonl,3,6840,623525,1.0969888937893428
conditional_topk_k=5120_large.jsonl,4,4337,618558,0.7011468609249254
conditional_topk_k=5120_large.jsonl,5,3312,613603,0.5397626804301804
conditional_topp_p=0.4_large.jsonl,1,112873,674447,16.735636751294024
conditional_topp_p=0.4_large.jsonl,2,99338,669447,14.838814723196908
conditional_topp_p=0.4_large.jsonl,3,83718,664459,12.599422989228831
conditional_topp_p=0.4_large.jsonl,4,74310,659480,11.267968702614182
conditional_topp_p=0.4_large.jsonl,5,67762,654507,10.35313602451922
conditional_sampling_t=0.6_large.jsonl,1,110661,663237,16.684985910014067
conditional_sampling_t=0.6_large.jsonl,2,82708,658237,12.565079143226528
conditional_sampling_t=0.6_large.jsonl,3,62422,653248,9.55563583815029
conditional_sampling_t=0.6_large.jsonl,4,52142,648267,8.043290804560467
conditional_sampling_t=0.6_large.jsonl,5,45731,643292,7.108902333621435
conditional_topk_k=320_t=0.7_large.jsonl,1,106506,660374,16.128133451650125
conditional_topk_k=320_t=0.7_large.jsonl,2,64646,655374,9.863986059868106
conditional_topk_k=320_t=0.7_large.jsonl,3,41873,650383,6.438206410684167
conditional_topk_k=320_t=0.7_large.jsonl,4,32107,645400,4.974744344592501
conditional_topk_k=320_t=0.7_large.jsonl,5,26752,640424,4.177232583413488
conditional_topp_p=0.99990234375_large.jsonl,1,75072,630688,11.90319143538485
conditional_topp_p=0.99990234375_large.jsonl,2,17561,625688,2.806670417204741
conditional_topp_p=0.99990234375_large.jsonl,3,7162,620699,1.1538604057683355
conditional_topp_p=0.99990234375_large.jsonl,4,4826,615725,0.7837914653457307
conditional_topp_p=0.99990234375_large.jsonl,5,3805,610763,0.622991242102092
conditional_topp_p=0.1_large.jsonl,1,93132,698338,13.336235461910995
conditional_topp_p=0.1_large.jsonl,2,99607,693338,14.366297534535825
conditional_topp_p=0.1_large.jsonl,3,98181,688348,14.263279620192112
conditional_topp_p=0.1_large.jsonl,4,96769,683365,14.160660847424145
conditional_topp_p=0.1_large.jsonl,5,95447,678387,14.069697679937853
conditional_topk_k=20_t=0.7_large.jsonl,1,110160,663607,16.600186556199677
conditional_topk_k=20_t=0.7_large.jsonl,2,73597,658607,11.17464588138298
conditional_topk_k=20_t=0.7_large.jsonl,3,50444,653615,7.717693137397398
conditional_topk_k=20_t=0.7_large.jsonl,4,39613,648628,6.10719857915477
conditional_topk_k=20_t=0.7_large.jsonl,5,33142,643643,5.1491276996720226
conditional_topp_p=0.8_large.jsonl,1,96168,644220,14.927819688926144
conditional_topp_p=0.8_large.jsonl,2,38827,639220,6.07412158568255
conditional_topp_p=0.8_large.jsonl,3,19444,634231,3.065759951815663
conditional_topp_p=0.8_large.jsonl,4,13261,629255,2.1074127341062048
conditional_topp_p=0.8_large.jsonl,5,10218,624286,1.6367498229977926
conditional_topp_p=0.996875_large.jsonl,1,75466,630217,11.974605572366343
conditional_topp_p=0.996875_large.jsonl,2,17313,625217,2.769118562035261
conditional_topp_p=0.996875_large.jsonl,3,6695,620229,1.0794400132854156
conditional_topp_p=0.996875_large.jsonl,4,4446,615253,0.7226295523955186
conditional_topp_p=0.996875_large.jsonl,5,3467,610289,0.5680915107432708
